"1616117272000.jpg" :{"time" :1616117272000,"valid":1, "speed" :25.942549 ,"dop":{ "h":0.910000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977341 ,"N":28.255852,"H":39.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117807000.jpg" :{"time" :1616117807000,"valid":1, "speed" :38.805599 ,"dop":{ "h":1.010000 ,"p":2.800000 ,"v":2.620000 },"GPS":{"E":112.976715 ,"N":28.236895,"H":32.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117808000.jpg" :{"time" :1616117808000,"valid":1, "speed" :39.969250 ,"dop":{ "h":1.000000 ,"p":2.740000 ,"v":2.550000 },"GPS":{"E":112.976784 ,"N":28.236980,"H":33.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117809000.jpg" :{"time" :1616117809000,"valid":1, "speed" :40.548298 ,"dop":{ "h":1.000000 ,"p":2.740000 ,"v":2.550000 },"GPS":{"E":112.976837 ,"N":28.237070,"H":33.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117810000.jpg" :{"time" :1616117810000,"valid":1, "speed" :41.595398 ,"dop":{ "h":1.000000 ,"p":2.730000 ,"v":2.540000 },"GPS":{"E":112.976891 ,"N":28.237167,"H":34.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117811000.jpg" :{"time" :1616117811000,"valid":1, "speed" :41.299400 ,"dop":{ "h":1.000000 ,"p":2.730000 ,"v":2.540000 },"GPS":{"E":112.976944 ,"N":28.237265,"H":34.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117812000.jpg" :{"time" :1616117812000,"valid":1, "speed" :41.414101 ,"dop":{ "h":0.980000 ,"p":1.350000 ,"v":0.930000 },"GPS":{"E":112.976997 ,"N":28.237366,"H":33.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117813000.jpg" :{"time" :1616117813000,"valid":1, "speed" :41.547302 ,"dop":{ "h":1.100000 ,"p":1.440000 ,"v":0.940000 },"GPS":{"E":112.977058 ,"N":28.237459,"H":33.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117814000.jpg" :{"time" :1616117814000,"valid":1, "speed" :40.616749 ,"dop":{ "h":1.180000 ,"p":2.910000 ,"v":2.660000 },"GPS":{"E":112.977119 ,"N":28.237549,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117815000.jpg" :{"time" :1616117815000,"valid":1, "speed" :39.347649 ,"dop":{ "h":1.100000 ,"p":1.440000 ,"v":0.940000 },"GPS":{"E":112.977180 ,"N":28.237637,"H":34.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117816000.jpg" :{"time" :1616117816000,"valid":1, "speed" :38.446701 ,"dop":{ "h":1.180000 ,"p":2.910000 ,"v":2.660000 },"GPS":{"E":112.977203 ,"N":28.237740,"H":33.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117817000.jpg" :{"time" :1616117817000,"valid":1, "speed" :37.370003 ,"dop":{ "h":1.170000 ,"p":2.900000 ,"v":2.660000 },"GPS":{"E":112.977249 ,"N":28.237827,"H":33.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117818000.jpg" :{"time" :1616117818000,"valid":1, "speed" :37.057350 ,"dop":{ "h":1.000000 ,"p":2.730000 ,"v":2.540000 },"GPS":{"E":112.977303 ,"N":28.237902,"H":33.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117819000.jpg" :{"time" :1616117819000,"valid":1, "speed" :34.693050 ,"dop":{ "h":1.000000 ,"p":2.730000 ,"v":2.540000 },"GPS":{"E":112.977356 ,"N":28.237980,"H":34.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117820000.jpg" :{"time" :1616117820000,"valid":1, "speed" :34.576500 ,"dop":{ "h":1.000000 ,"p":2.730000 ,"v":2.540000 },"GPS":{"E":112.977402 ,"N":28.238062,"H":33.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117821000.jpg" :{"time" :1616117821000,"valid":1, "speed" :32.147453 ,"dop":{ "h":1.000000 ,"p":2.730000 ,"v":2.540000 },"GPS":{"E":112.977448 ,"N":28.238138,"H":34.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117822000.jpg" :{"time" :1616117822000,"valid":1, "speed" :28.745300 ,"dop":{ "h":1.000000 ,"p":2.730000 ,"v":2.540000 },"GPS":{"E":112.977478 ,"N":28.238209,"H":34.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117823000.jpg" :{"time" :1616117823000,"valid":1, "speed" :24.297899 ,"dop":{ "h":0.930000 ,"p":2.070000 ,"v":1.850000 },"GPS":{"E":112.977509 ,"N":28.238270,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117824000.jpg" :{"time" :1616117824000,"valid":1, "speed" :20.527599 ,"dop":{ "h":0.930000 ,"p":2.070000 ,"v":1.850000 },"GPS":{"E":112.977531 ,"N":28.238321,"H":36.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117825000.jpg" :{"time" :1616117825000,"valid":1, "speed" :16.243000 ,"dop":{ "h":0.930000 ,"p":2.070000 ,"v":1.850000 },"GPS":{"E":112.977554 ,"N":28.238361,"H":38.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117826000.jpg" :{"time" :1616117826000,"valid":1, "speed" :13.123899 ,"dop":{ "h":0.930000 ,"p":2.070000 ,"v":1.850000 },"GPS":{"E":112.977570 ,"N":28.238396,"H":39.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117827000.jpg" :{"time" :1616117827000,"valid":1, "speed" :9.161201 ,"dop":{ "h":0.930000 ,"p":2.070000 ,"v":1.850000 },"GPS":{"E":112.977585 ,"N":28.238417,"H":40.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117828000.jpg" :{"time" :1616117828000,"valid":1, "speed" :5.479700 ,"dop":{ "h":0.930000 ,"p":2.070000 ,"v":1.850000 },"GPS":{"E":112.977592 ,"N":28.238428,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117829000.jpg" :{"time" :1616117829000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.900000 ,"p":1.260000 ,"v":0.880000 },"GPS":{"E":112.977600 ,"N":28.238432,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117830000.jpg" :{"time" :1616117830000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.880000 },"GPS":{"E":112.977600 ,"N":28.238432,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117831000.jpg" :{"time" :1616117831000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.880000 },"GPS":{"E":112.977592 ,"N":28.238434,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117832000.jpg" :{"time" :1616117832000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.880000 },"GPS":{"E":112.977592 ,"N":28.238430,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117833000.jpg" :{"time" :1616117833000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.880000 },"GPS":{"E":112.977592 ,"N":28.238428,"H":41.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117834000.jpg" :{"time" :1616117834000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.880000 },"GPS":{"E":112.977592 ,"N":28.238430,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117835000.jpg" :{"time" :1616117835000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.900000 ,"p":1.260000 ,"v":0.880000 },"GPS":{"E":112.977592 ,"N":28.238428,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117836000.jpg" :{"time" :1616117836000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.900000 ,"p":1.260000 ,"v":0.880000 },"GPS":{"E":112.977592 ,"N":28.238430,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117837000.jpg" :{"time" :1616117837000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.940000 ,"p":1.290000 ,"v":0.880000 },"GPS":{"E":112.977592 ,"N":28.238430,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117838000.jpg" :{"time" :1616117838000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.050000 ,"p":1.370000 ,"v":0.880000 },"GPS":{"E":112.977592 ,"N":28.238430,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117839000.jpg" :{"time" :1616117839000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.050000 ,"p":1.370000 ,"v":0.880000 },"GPS":{"E":112.977592 ,"N":28.238428,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117840000.jpg" :{"time" :1616117840000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.050000 ,"p":1.370000 ,"v":0.880000 },"GPS":{"E":112.977600 ,"N":28.238426,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117841000.jpg" :{"time" :1616117841000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.050000 ,"p":1.370000 ,"v":0.880000 },"GPS":{"E":112.977592 ,"N":28.238426,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117842000.jpg" :{"time" :1616117842000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.050000 ,"p":1.370000 ,"v":0.880000 },"GPS":{"E":112.977600 ,"N":28.238424,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117843000.jpg" :{"time" :1616117843000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.940000 ,"p":1.260000 ,"v":0.850000 },"GPS":{"E":112.977592 ,"N":28.238424,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117844000.jpg" :{"time" :1616117844000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.977592 ,"N":28.238424,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117845000.jpg" :{"time" :1616117845000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.977592 ,"N":28.238424,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117846000.jpg" :{"time" :1616117846000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.977592 ,"N":28.238424,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117847000.jpg" :{"time" :1616117847000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.977592 ,"N":28.238424,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117848000.jpg" :{"time" :1616117848000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.977592 ,"N":28.238422,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117849000.jpg" :{"time" :1616117849000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.977592 ,"N":28.238420,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117850000.jpg" :{"time" :1616117850000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.977592 ,"N":28.238419,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117851000.jpg" :{"time" :1616117851000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.977592 ,"N":28.238417,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117852000.jpg" :{"time" :1616117852000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.977592 ,"N":28.238417,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117853000.jpg" :{"time" :1616117853000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.840000 },"GPS":{"E":112.977585 ,"N":28.238419,"H":42.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117854000.jpg" :{"time" :1616117854000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.810000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":43.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117855000.jpg" :{"time" :1616117855000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.810000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.977577 ,"N":28.238417,"H":43.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117856000.jpg" :{"time" :1616117856000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.810000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":43.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117857000.jpg" :{"time" :1616117857000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.810000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.977570 ,"N":28.238417,"H":43.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117858000.jpg" :{"time" :1616117858000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.810000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.977570 ,"N":28.238417,"H":43.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117859000.jpg" :{"time" :1616117859000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.810000 ,"p":1.170000 ,"v":0.840000 },"GPS":{"E":112.977570 ,"N":28.238415,"H":43.000000},"totalSats":80 ,"satellites":15,"quality":1}
"1616117860000.jpg" :{"time" :1616117860000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.860000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.977570 ,"N":28.238415,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117861000.jpg" :{"time" :1616117861000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.977562 ,"N":28.238415,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117862000.jpg" :{"time" :1616117862000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.977570 ,"N":28.238417,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117863000.jpg" :{"time" :1616117863000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.977570 ,"N":28.238417,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117864000.jpg" :{"time" :1616117864000,"valid":1, "speed" :5.612900 ,"dop":{ "h":0.870000 ,"p":1.210000 ,"v":0.850000 },"GPS":{"E":112.977562 ,"N":28.238419,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117865000.jpg" :{"time" :1616117865000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.977562 ,"N":28.238420,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117866000.jpg" :{"time" :1616117866000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.977554 ,"N":28.238424,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117867000.jpg" :{"time" :1616117867000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.977554 ,"N":28.238422,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117868000.jpg" :{"time" :1616117868000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.977547 ,"N":28.238424,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117869000.jpg" :{"time" :1616117869000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.977554 ,"N":28.238424,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117870000.jpg" :{"time" :1616117870000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.977547 ,"N":28.238424,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117871000.jpg" :{"time" :1616117871000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.977554 ,"N":28.238424,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117872000.jpg" :{"time" :1616117872000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.950000 ,"p":1.300000 ,"v":0.890000 },"GPS":{"E":112.977554 ,"N":28.238424,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117873000.jpg" :{"time" :1616117873000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.990000 ,"p":1.330000 ,"v":0.890000 },"GPS":{"E":112.977562 ,"N":28.238422,"H":43.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117874000.jpg" :{"time" :1616117874000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.990000 ,"p":1.330000 ,"v":0.890000 },"GPS":{"E":112.977562 ,"N":28.238422,"H":43.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117875000.jpg" :{"time" :1616117875000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.990000 ,"p":1.330000 ,"v":0.890000 },"GPS":{"E":112.977562 ,"N":28.238420,"H":43.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117876000.jpg" :{"time" :1616117876000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.990000 ,"p":1.330000 ,"v":0.890000 },"GPS":{"E":112.977570 ,"N":28.238420,"H":43.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117877000.jpg" :{"time" :1616117877000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.990000 ,"p":1.330000 ,"v":0.890000 },"GPS":{"E":112.977570 ,"N":28.238420,"H":43.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117878000.jpg" :{"time" :1616117878000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.990000 ,"p":1.330000 ,"v":0.890000 },"GPS":{"E":112.977570 ,"N":28.238420,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117879000.jpg" :{"time" :1616117879000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.000000 ,"p":1.330000 ,"v":0.890000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117880000.jpg" :{"time" :1616117880000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.980000 ,"p":1.320000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":42.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117881000.jpg" :{"time" :1616117881000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.930000 ,"p":1.280000 ,"v":0.880000 },"GPS":{"E":112.977570 ,"N":28.238419,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117882000.jpg" :{"time" :1616117882000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.930000 ,"p":1.280000 ,"v":0.880000 },"GPS":{"E":112.977570 ,"N":28.238419,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117883000.jpg" :{"time" :1616117883000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.930000 ,"p":1.280000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117884000.jpg" :{"time" :1616117884000,"valid":1, "speed" :1.870350 ,"dop":{ "h":0.930000 ,"p":1.280000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117885000.jpg" :{"time" :1616117885000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.930000 ,"p":1.280000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238420,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117886000.jpg" :{"time" :1616117886000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.930000 ,"p":1.280000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":42.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117887000.jpg" :{"time" :1616117887000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.930000 ,"p":1.280000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117888000.jpg" :{"time" :1616117888000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.930000 ,"p":1.280000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117889000.jpg" :{"time" :1616117889000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.360000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":43.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117890000.jpg" :{"time" :1616117890000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.360000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238417,"H":43.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117891000.jpg" :{"time" :1616117891000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.030000 ,"p":1.360000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238417,"H":43.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117892000.jpg" :{"time" :1616117892000,"valid":1, "speed" :3.024750 ,"dop":{ "h":1.030000 ,"p":1.360000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238419,"H":43.000000},"totalSats":80 ,"satellites":11,"quality":1}
"1616117893000.jpg" :{"time" :1616117893000,"valid":1, "speed" :2.527100 ,"dop":{ "h":0.950000 ,"p":1.290000 ,"v":0.880000 },"GPS":{"E":112.977577 ,"N":28.238420,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117894000.jpg" :{"time" :1616117894000,"valid":1, "speed" :7.936500 ,"dop":{ "h":0.950000 ,"p":1.290000 ,"v":0.880000 },"GPS":{"E":112.977585 ,"N":28.238428,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117895000.jpg" :{"time" :1616117895000,"valid":1, "speed" :12.136000 ,"dop":{ "h":0.990000 ,"p":2.100000 ,"v":1.860000 },"GPS":{"E":112.977592 ,"N":28.238453,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117896000.jpg" :{"time" :1616117896000,"valid":1, "speed" :14.306049 ,"dop":{ "h":0.990000 ,"p":2.100000 ,"v":1.860000 },"GPS":{"E":112.977615 ,"N":28.238483,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117897000.jpg" :{"time" :1616117897000,"valid":1, "speed" :13.059150 ,"dop":{ "h":0.990000 ,"p":2.100000 ,"v":1.850000 },"GPS":{"E":112.977631 ,"N":28.238514,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117898000.jpg" :{"time" :1616117898000,"valid":1, "speed" :11.566199 ,"dop":{ "h":0.990000 ,"p":2.100000 ,"v":1.860000 },"GPS":{"E":112.977646 ,"N":28.238543,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117899000.jpg" :{"time" :1616117899000,"valid":1, "speed" :11.151800 ,"dop":{ "h":0.990000 ,"p":2.100000 ,"v":1.850000 },"GPS":{"E":112.977661 ,"N":28.238569,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117900000.jpg" :{"time" :1616117900000,"valid":1, "speed" :9.775400 ,"dop":{ "h":0.990000 ,"p":2.100000 ,"v":1.860000 },"GPS":{"E":112.977676 ,"N":28.238592,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117901000.jpg" :{"time" :1616117901000,"valid":1, "speed" :6.719200 ,"dop":{ "h":0.990000 ,"p":2.100000 ,"v":1.850000 },"GPS":{"E":112.977692 ,"N":28.238609,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117902000.jpg" :{"time" :1616117902000,"valid":1, "speed" :5.498200 ,"dop":{ "h":0.860000 ,"p":1.200000 ,"v":0.840000 },"GPS":{"E":112.977699 ,"N":28.238623,"H":43.000000},"totalSats":80 ,"satellites":14,"quality":1}
"1616117903000.jpg" :{"time" :1616117903000,"valid":1, "speed" :6.338100 ,"dop":{ "h":0.920000 ,"p":1.250000 ,"v":0.860000 },"GPS":{"E":112.977707 ,"N":28.238638,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117904000.jpg" :{"time" :1616117904000,"valid":1, "speed" :7.207600 ,"dop":{ "h":1.060000 ,"p":1.380000 ,"v":0.880000 },"GPS":{"E":112.977722 ,"N":28.238649,"H":43.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117905000.jpg" :{"time" :1616117905000,"valid":1, "speed" :8.891101 ,"dop":{ "h":1.110000 ,"p":2.180000 ,"v":1.880000 },"GPS":{"E":112.977737 ,"N":28.238674,"H":43.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117906000.jpg" :{"time" :1616117906000,"valid":1, "speed" :8.189950 ,"dop":{ "h":1.110000 ,"p":2.180000 ,"v":1.880000 },"GPS":{"E":112.977753 ,"N":28.238699,"H":43.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117907000.jpg" :{"time" :1616117907000,"valid":1, "speed" :9.170449 ,"dop":{ "h":1.110000 ,"p":2.180000 ,"v":1.870000 },"GPS":{"E":112.977768 ,"N":28.238722,"H":43.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117908000.jpg" :{"time" :1616117908000,"valid":1, "speed" :12.574450 ,"dop":{ "h":1.000000 ,"p":1.930000 ,"v":1.660000 },"GPS":{"E":112.977783 ,"N":28.238743,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117909000.jpg" :{"time" :1616117909000,"valid":1, "speed" :16.420601 ,"dop":{ "h":1.000000 ,"p":1.930000 ,"v":1.660000 },"GPS":{"E":112.977806 ,"N":28.238775,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
"1616117910000.jpg" :{"time" :1616117910000,"valid":1, "speed" :19.339901 ,"dop":{ "h":1.160000 ,"p":2.600000 ,"v":2.330000 },"GPS":{"E":112.977829 ,"N":28.238815,"H":43.000000},"totalSats":80 ,"satellites":12,"quality":1}
"1616117911000.jpg" :{"time" :1616117911000,"valid":1, "speed" :19.221500 ,"dop":{ "h":1.000000 ,"p":1.940000 ,"v":1.660000 },"GPS":{"E":112.977844 ,"N":28.238869,"H":43.000000},"totalSats":80 ,"satellites":13,"quality":1}
