"1616123727000.jpg" :{"time" :1616123727000,"valid":1, "speed" :0.000000 ,"dop":{ "h":1.730000 ,"p":1.990000 ,"v":0.980000 },"GPS":{"E":112.976593 ,"N":28.239885,"H":76.000000},"totalSats":139 ,"satellites":6,"quality":1}
"1616124258000.jpg" :{"time" :1616124258000,"valid":1, "speed" :16.607450 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.988411 ,"N":28.255001,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124259000.jpg" :{"time" :1616124259000,"valid":1, "speed" :12.914850 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.988457 ,"N":28.255005,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124260000.jpg" :{"time" :1616124260000,"valid":1, "speed" :11.566199 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.988487 ,"N":28.255007,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124261000.jpg" :{"time" :1616124261000,"valid":1, "speed" :9.140850 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.988518 ,"N":28.255009,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124262000.jpg" :{"time" :1616124262000,"valid":1, "speed" :7.462900 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988541 ,"N":28.255011,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124263000.jpg" :{"time" :1616124263000,"valid":1, "speed" :7.560950 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988564 ,"N":28.255009,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124264000.jpg" :{"time" :1616124264000,"valid":1, "speed" :9.028000 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988586 ,"N":28.255009,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124265000.jpg" :{"time" :1616124265000,"valid":1, "speed" :8.691299 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988609 ,"N":28.255007,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124266000.jpg" :{"time" :1616124266000,"valid":1, "speed" :8.565500 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988632 ,"N":28.255007,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124267000.jpg" :{"time" :1616124267000,"valid":1, "speed" :11.901051 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988655 ,"N":28.255009,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124268000.jpg" :{"time" :1616124268000,"valid":1, "speed" :12.454200 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988693 ,"N":28.255009,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124269000.jpg" :{"time" :1616124269000,"valid":1, "speed" :14.163600 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988724 ,"N":28.255013,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124270000.jpg" :{"time" :1616124270000,"valid":1, "speed" :14.072949 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988762 ,"N":28.255013,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124271000.jpg" :{"time" :1616124271000,"valid":1, "speed" :13.773251 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988800 ,"N":28.255014,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124272000.jpg" :{"time" :1616124272000,"valid":1, "speed" :13.764000 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988846 ,"N":28.255016,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124273000.jpg" :{"time" :1616124273000,"valid":1, "speed" :12.863050 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988884 ,"N":28.255016,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124274000.jpg" :{"time" :1616124274000,"valid":1, "speed" :12.176700 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988914 ,"N":28.255016,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124275000.jpg" :{"time" :1616124275000,"valid":1, "speed" :10.889100 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988945 ,"N":28.255016,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124276000.jpg" :{"time" :1616124276000,"valid":1, "speed" :8.672800 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988976 ,"N":28.255016,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124277000.jpg" :{"time" :1616124277000,"valid":1, "speed" :7.696000 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.988998 ,"N":28.255014,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124278000.jpg" :{"time" :1616124278000,"valid":1, "speed" :7.677500 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989021 ,"N":28.255014,"H":34.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124279000.jpg" :{"time" :1616124279000,"valid":1, "speed" :8.130750 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989037 ,"N":28.255013,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124280000.jpg" :{"time" :1616124280000,"valid":1, "speed" :11.042650 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989067 ,"N":28.255007,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124281000.jpg" :{"time" :1616124281000,"valid":1, "speed" :12.913000 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989105 ,"N":28.254999,"H":33.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124282000.jpg" :{"time" :1616124282000,"valid":1, "speed" :14.748200 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989143 ,"N":28.254992,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124283000.jpg" :{"time" :1616124283000,"valid":1, "speed" :16.944151 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989189 ,"N":28.254992,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124284000.jpg" :{"time" :1616124284000,"valid":1, "speed" :13.553101 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989235 ,"N":28.254986,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124285000.jpg" :{"time" :1616124285000,"valid":1, "speed" :7.642350 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989265 ,"N":28.254990,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124286000.jpg" :{"time" :1616124286000,"valid":1, "speed" :4.645350 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989281 ,"N":28.254990,"H":31.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124287000.jpg" :{"time" :1616124287000,"valid":1, "speed" :4.632400 ,"dop":{ "h":0.760000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989296 ,"N":28.254993,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124288000.jpg" :{"time" :1616124288000,"valid":1, "speed" :3.511300 ,"dop":{ "h":0.760000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989311 ,"N":28.254995,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124289000.jpg" :{"time" :1616124289000,"valid":1, "speed" :2.976650 ,"dop":{ "h":0.760000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989319 ,"N":28.254995,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124290000.jpg" :{"time" :1616124290000,"valid":1, "speed" :2.582600 ,"dop":{ "h":0.760000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989326 ,"N":28.254995,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124291000.jpg" :{"time" :1616124291000,"valid":1, "speed" :3.825800 ,"dop":{ "h":0.760000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989334 ,"N":28.255001,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124292000.jpg" :{"time" :1616124292000,"valid":1, "speed" :6.240050 ,"dop":{ "h":0.760000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989349 ,"N":28.255007,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124293000.jpg" :{"time" :1616124293000,"valid":1, "speed" :6.578600 ,"dop":{ "h":0.810000 ,"p":1.160000 ,"v":0.830000 },"GPS":{"E":112.989365 ,"N":28.254999,"H":31.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124294000.jpg" :{"time" :1616124294000,"valid":1, "speed" :8.054900 ,"dop":{ "h":0.810000 ,"p":1.160000 ,"v":0.830000 },"GPS":{"E":112.989395 ,"N":28.254982,"H":30.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124295000.jpg" :{"time" :1616124295000,"valid":1, "speed" :8.384200 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989418 ,"N":28.254984,"H":30.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124296000.jpg" :{"time" :1616124296000,"valid":1, "speed" :8.315750 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989441 ,"N":28.254984,"H":29.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124297000.jpg" :{"time" :1616124297000,"valid":1, "speed" :10.633801 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989471 ,"N":28.254986,"H":30.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124298000.jpg" :{"time" :1616124298000,"valid":1, "speed" :12.844550 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989502 ,"N":28.254992,"H":30.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124299000.jpg" :{"time" :1616124299000,"valid":1, "speed" :12.715051 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989540 ,"N":28.254992,"H":30.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124300000.jpg" :{"time" :1616124300000,"valid":1, "speed" :13.808400 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989578 ,"N":28.254997,"H":30.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124301000.jpg" :{"time" :1616124301000,"valid":1, "speed" :13.048050 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989616 ,"N":28.255009,"H":31.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124302000.jpg" :{"time" :1616124302000,"valid":1, "speed" :12.929649 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989647 ,"N":28.255013,"H":31.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124303000.jpg" :{"time" :1616124303000,"valid":1, "speed" :8.974350 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989677 ,"N":28.255011,"H":32.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124304000.jpg" :{"time" :1616124304000,"valid":1, "speed" :4.242050 ,"dop":{ "h":0.820000 ,"p":1.720000 ,"v":1.510000 },"GPS":{"E":112.989693 ,"N":28.254999,"H":31.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124305000.jpg" :{"time" :1616124305000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989700 ,"N":28.254999,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124306000.jpg" :{"time" :1616124306000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989700 ,"N":28.254999,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124307000.jpg" :{"time" :1616124307000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989700 ,"N":28.254999,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124308000.jpg" :{"time" :1616124308000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989708 ,"N":28.254999,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124309000.jpg" :{"time" :1616124309000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989708 ,"N":28.254999,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124310000.jpg" :{"time" :1616124310000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.760000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989708 ,"N":28.254999,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124311000.jpg" :{"time" :1616124311000,"valid":1, "speed" :3.154250 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989716 ,"N":28.254999,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124312000.jpg" :{"time" :1616124312000,"valid":1, "speed" :5.949600 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989723 ,"N":28.254995,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124313000.jpg" :{"time" :1616124313000,"valid":1, "speed" :8.191800 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989738 ,"N":28.254986,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124314000.jpg" :{"time" :1616124314000,"valid":1, "speed" :7.374100 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989761 ,"N":28.254976,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124315000.jpg" :{"time" :1616124315000,"valid":1, "speed" :6.284450 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989777 ,"N":28.254965,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124316000.jpg" :{"time" :1616124316000,"valid":1, "speed" :6.151250 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989792 ,"N":28.254955,"H":31.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124317000.jpg" :{"time" :1616124317000,"valid":1, "speed" :6.125350 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989799 ,"N":28.254946,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124318000.jpg" :{"time" :1616124318000,"valid":1, "speed" :3.994150 ,"dop":{ "h":0.760000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989815 ,"N":28.254936,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124319000.jpg" :{"time" :1616124319000,"valid":1, "speed" :3.688900 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989822 ,"N":28.254930,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124320000.jpg" :{"time" :1616124320000,"valid":1, "speed" :4.160650 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989830 ,"N":28.254919,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124321000.jpg" :{"time" :1616124321000,"valid":1, "speed" :4.465900 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989838 ,"N":28.254908,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124322000.jpg" :{"time" :1616124322000,"valid":1, "speed" :7.111400 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989845 ,"N":28.254890,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124323000.jpg" :{"time" :1616124323000,"valid":1, "speed" :7.129900 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989853 ,"N":28.254869,"H":32.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124324000.jpg" :{"time" :1616124324000,"valid":1, "speed" :7.507300 ,"dop":{ "h":0.750000 ,"p":1.100000 ,"v":0.810000 },"GPS":{"E":112.989861 ,"N":28.254850,"H":33.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124325000.jpg" :{"time" :1616124325000,"valid":1, "speed" :6.893100 ,"dop":{ "h":0.750000 ,"p":1.410000 ,"v":1.190000 },"GPS":{"E":112.989861 ,"N":28.254833,"H":33.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124326000.jpg" :{"time" :1616124326000,"valid":1, "speed" :6.106850 ,"dop":{ "h":0.730000 ,"p":1.050000 ,"v":0.770000 },"GPS":{"E":112.989861 ,"N":28.254820,"H":33.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124327000.jpg" :{"time" :1616124327000,"valid":1, "speed" :6.904200 ,"dop":{ "h":0.730000 ,"p":1.050000 ,"v":0.770000 },"GPS":{"E":112.989868 ,"N":28.254807,"H":34.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124328000.jpg" :{"time" :1616124328000,"valid":1, "speed" :4.686050 ,"dop":{ "h":0.730000 ,"p":1.050000 ,"v":0.770000 },"GPS":{"E":112.989868 ,"N":28.254793,"H":34.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124329000.jpg" :{"time" :1616124329000,"valid":1, "speed" :2.728750 ,"dop":{ "h":0.730000 ,"p":1.050000 ,"v":0.770000 },"GPS":{"E":112.989868 ,"N":28.254787,"H":34.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124330000.jpg" :{"time" :1616124330000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.730000 ,"p":1.050000 ,"v":0.770000 },"GPS":{"E":112.989868 ,"N":28.254787,"H":34.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124331000.jpg" :{"time" :1616124331000,"valid":1, "speed" :0.000000 ,"dop":{ "h":0.730000 ,"p":1.050000 ,"v":0.770000 },"GPS":{"E":112.989868 ,"N":28.254786,"H":34.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124332000.jpg" :{"time" :1616124332000,"valid":1, "speed" :2.170050 ,"dop":{ "h":0.730000 ,"p":1.050000 ,"v":0.770000 },"GPS":{"E":112.989868 ,"N":28.254778,"H":35.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124333000.jpg" :{"time" :1616124333000,"valid":1, "speed" :3.849850 ,"dop":{ "h":0.730000 ,"p":1.050000 ,"v":0.770000 },"GPS":{"E":112.989868 ,"N":28.254770,"H":35.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124334000.jpg" :{"time" :1616124334000,"valid":1, "speed" :8.452649 ,"dop":{ "h":0.730000 ,"p":1.050000 ,"v":0.770000 },"GPS":{"E":112.989868 ,"N":28.254759,"H":35.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124335000.jpg" :{"time" :1616124335000,"valid":1, "speed" :7.671950 ,"dop":{ "h":0.750000 ,"p":1.410000 ,"v":1.190000 },"GPS":{"E":112.989868 ,"N":28.254738,"H":35.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124336000.jpg" :{"time" :1616124336000,"valid":1, "speed" :7.967950 ,"dop":{ "h":0.750000 ,"p":1.410000 ,"v":1.190000 },"GPS":{"E":112.989876 ,"N":28.254719,"H":35.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124337000.jpg" :{"time" :1616124337000,"valid":1, "speed" :9.797600 ,"dop":{ "h":0.750000 ,"p":1.410000 ,"v":1.190000 },"GPS":{"E":112.989876 ,"N":28.254696,"H":35.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124338000.jpg" :{"time" :1616124338000,"valid":1, "speed" :13.279300 ,"dop":{ "h":0.750000 ,"p":1.410000 ,"v":1.190000 },"GPS":{"E":112.989883 ,"N":28.254665,"H":35.000000},"totalSats":80 ,"satellites":19,"quality":1}
"1616124339000.jpg" :{"time" :1616124339000,"valid":1, "speed" :13.196050 ,"dop":{ "h":0.780000 ,"p":1.420000 ,"v":1.190000 },"GPS":{"E":112.989883 ,"N":28.254629,"H":35.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124340000.jpg" :{"time" :1616124340000,"valid":1, "speed" :15.669500 ,"dop":{ "h":0.780000 ,"p":1.430000 ,"v":1.200000 },"GPS":{"E":112.989891 ,"N":28.254591,"H":35.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124341000.jpg" :{"time" :1616124341000,"valid":1, "speed" :18.799700 ,"dop":{ "h":0.780000 ,"p":1.430000 ,"v":1.200000 },"GPS":{"E":112.989906 ,"N":28.254545,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124342000.jpg" :{"time" :1616124342000,"valid":1, "speed" :19.449049 ,"dop":{ "h":0.780000 ,"p":1.430000 ,"v":1.200000 },"GPS":{"E":112.989914 ,"N":28.254498,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124343000.jpg" :{"time" :1616124343000,"valid":1, "speed" :19.136400 ,"dop":{ "h":0.990000 ,"p":1.860000 ,"v":1.570000 },"GPS":{"E":112.989922 ,"N":28.254450,"H":36.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124344000.jpg" :{"time" :1616124344000,"valid":1, "speed" :17.079201 ,"dop":{ "h":0.990000 ,"p":1.860000 ,"v":1.570000 },"GPS":{"E":112.989929 ,"N":28.254404,"H":37.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124345000.jpg" :{"time" :1616124345000,"valid":1, "speed" :14.030400 ,"dop":{ "h":0.970000 ,"p":1.840000 ,"v":1.560000 },"GPS":{"E":112.989937 ,"N":28.254366,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124346000.jpg" :{"time" :1616124346000,"valid":1, "speed" :11.815950 ,"dop":{ "h":0.970000 ,"p":1.840000 ,"v":1.560000 },"GPS":{"E":112.989937 ,"N":28.254333,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124347000.jpg" :{"time" :1616124347000,"valid":1, "speed" :11.767850 ,"dop":{ "h":0.970000 ,"p":1.840000 ,"v":1.560000 },"GPS":{"E":112.989937 ,"N":28.254303,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124348000.jpg" :{"time" :1616124348000,"valid":1, "speed" :10.700399 ,"dop":{ "h":0.970000 ,"p":2.030000 ,"v":1.780000 },"GPS":{"E":112.989944 ,"N":28.254274,"H":37.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124349000.jpg" :{"time" :1616124349000,"valid":1, "speed" :12.028700 ,"dop":{ "h":0.970000 ,"p":2.030000 ,"v":1.780000 },"GPS":{"E":112.989944 ,"N":28.254246,"H":37.000000},"totalSats":80 ,"satellites":17,"quality":1}
"1616124350000.jpg" :{"time" :1616124350000,"valid":1, "speed" :12.050900 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989944 ,"N":28.254215,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124351000.jpg" :{"time" :1616124351000,"valid":1, "speed" :10.937201 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989944 ,"N":28.254183,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124352000.jpg" :{"time" :1616124352000,"valid":1, "speed" :10.126900 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989952 ,"N":28.254154,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124353000.jpg" :{"time" :1616124353000,"valid":1, "speed" :10.567200 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989952 ,"N":28.254129,"H":38.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124354000.jpg" :{"time" :1616124354000,"valid":1, "speed" :10.452500 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989960 ,"N":28.254105,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124355000.jpg" :{"time" :1616124355000,"valid":1, "speed" :9.359150 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989960 ,"N":28.254080,"H":38.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124356000.jpg" :{"time" :1616124356000,"valid":1, "speed" :10.163900 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989960 ,"N":28.254055,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124357000.jpg" :{"time" :1616124357000,"valid":1, "speed" :8.619150 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989960 ,"N":28.254030,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124358000.jpg" :{"time" :1616124358000,"valid":1, "speed" :8.014199 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989960 ,"N":28.254011,"H":37.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124359000.jpg" :{"time" :1616124359000,"valid":1, "speed" :9.523800 ,"dop":{ "h":0.770000 ,"p":1.560000 ,"v":1.360000 },"GPS":{"E":112.989960 ,"N":28.253990,"H":36.000000},"totalSats":80 ,"satellites":18,"quality":1}
"1616124360000.jpg" :{"time" :1616124360000,"valid":1, "speed" :10.896500 ,"dop":{ "h":0.850000 ,"p":1.660000 ,"v":1.430000 },"GPS":{"E":112.989960 ,"N":28.253963,"H":36.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124361000.jpg" :{"time" :1616124361000,"valid":1, "speed" :10.853951 ,"dop":{ "h":0.850000 ,"p":1.660000 ,"v":1.430000 },"GPS":{"E":112.989967 ,"N":28.253937,"H":36.000000},"totalSats":80 ,"satellites":16,"quality":1}
"1616124362000.jpg" :{"time" :1616124362000,"valid":1, "speed" :10.804000 ,"dop":{ "h":1.060000 ,"p":2.110000 ,"v":1.820000 },"GPS":{"E":112.989967 ,"N":28.253908,"H":37.000000},"totalSats":80 ,"satellites":15,"quality":1}
